unique_id,model,ME,MAE,RMSE,MAPE
10_2,Naive,666.2205000000018,6625.2315,10241.441902196764,5.958871166499769
10_2,SeasonalNaive,2246.427166666667,3766.4528333333337,4722.209908601586,3.5627454948065496
10_40,Naive,-115.68216666666922,6881.242166666663,8565.638310983892,6.846624782531359
10_40,SeasonalNaive,-635.0865000000002,3039.1414999999997,3652.2418676955576,3.0704679787053446
10_72,Naive,2999.5013333333363,44292.76066666667,84578.6656792623,29.847170491058005
10_72,SeasonalNaive,13499.19466666667,22109.820333333333,31238.885780260316,16.210875159476366
13_90,Naive,-1548.5828333333368,7386.555166666666,9442.498907322944,5.91388199982172
13_90,SeasonalNaive,-9940.273666666668,10948.528,12764.395722802417,8.690401890836325
13_92,Naive,-2187.1958333333346,14772.447166666663,19015.962237299704,8.421695973421947
13_92,SeasonalNaive,-19462.362666666668,20006.891333333337,21662.131736453288,11.236458804717445
13_95,Naive,-504.89916666666494,9111.99616666667,11779.34027279832,6.298630779751771
13_95,SeasonalNaive,-11999.459833333332,12499.285166666667,14211.725806992208,8.681938148010948
14_38,Naive,953.1211666666677,9444.713166666666,11707.131211416188,10.118991689081332
14_38,SeasonalNaive,8501.243833333332,11341.501833333334,14400.157420967254,12.738127713693087
14_90,Naive,8292.215666666665,16630.08066666667,19610.443809436427,16.827778592390807
14_90,SeasonalNaive,8738.926333333335,10634.323333333332,15056.532565571553,11.49413380285985
14_92,Naive,18436.76566666667,34619.47233333333,40114.04453367425,20.609818990375775
14_92,SeasonalNaive,8268.912666666667,16541.258666666665,23373.38917121292,10.261459135399226
14_95,Naive,17085.886833333338,23126.345833333333,33583.34535486241,17.489377500681734
14_95,SeasonalNaive,17286.2255,17600.4355,23601.09764680508,14.306267022433742
19_92,Naive,2531.6386666666663,13812.139,16479.254111058443,12.192760355492178
19_92,SeasonalNaive,-3418.7354999999993,6461.823833333332,7889.8566442474075,5.482530899173672
19_95,Naive,3803.6560000000004,8026.244666666668,9808.039590502955,8.712668935471314
19_95,SeasonalNaive,3005.852166666666,4294.279833333333,5203.277876540742,4.656196847286742
1_92,Naive,-2228.8458333333315,19709.663833333336,23698.1798084873,13.74490244455025
1_92,SeasonalNaive,-12155.047166666665,12155.047166666665,13512.109572971507,8.329967831581696
1_95,Naive,-1046.3753333333361,7159.790666666667,8727.977800357881,5.8309244037256684
1_95,SeasonalNaive,-4374.8589999999995,5629.054000000001,6662.25897378134,4.480155457582632
20_38,Naive,-373.58783333333537,11923.432166666664,14974.682009767963,10.442191553463804
20_38,SeasonalNaive,-8185.478166666668,11959.902833333334,14238.816352105898,10.162446880757958
20_90,Naive,496.74316666666806,9919.5785,12167.361774491968,10.074103017959706
20_90,SeasonalNaive,-3328.175166666668,5842.881833333335,7445.120097203158,5.795546380786924
20_92,Naive,-1732.2558333333254,25484.36516666667,29967.859318423936,14.958810422094057
20_92,SeasonalNaive,-13013.812666666669,14196.795666666669,16485.955893973314,8.067890676582014
20_95,Naive,-1177.756166666666,10650.671166666674,12883.521502970441,7.098044904833999
20_95,SeasonalNaive,-3339.4453333333336,7013.9056666666675,8856.50730709008,4.594077518685926
24_92,Naive,3604.804166666662,15261.701166666666,18359.068648923203,12.418380377719124
24_92,SeasonalNaive,-5428.666166666664,7639.243166666664,9187.59949456848,6.001112504482507
26_38,Naive,-2687.458500000001,9900.164833333336,13066.80432448711,9.332478234040826
26_38,SeasonalNaive,130.39899999999884,7529.028666666665,9283.356913441747,7.355329175233336
27_90,Naive,4968.939666666666,9080.194999999998,11918.2289498057,9.702854576766866
27_90,SeasonalNaive,5306.829666666668,6678.443333333335,8451.015672941725,7.34913584292963
27_92,Naive,11946.67333333334,18071.901666666672,22314.47826644277,12.863464947208877
27_92,SeasonalNaive,2442.754499999998,6959.114833333335,9978.102561014379,5.016412481220799
27_95,Naive,10241.048166666666,16272.842166666665,24840.73295805316,14.68943607487892
27_95,SeasonalNaive,6634.813666666665,7749.791333333332,10460.427177726378,6.890185047099605
28_92,Naive,295.54733333333013,27050.531666666666,34027.56682959347,26.377826911828166
28_92,SeasonalNaive,-6470.084999999998,12788.401333333335,16327.052881980979,12.114315014778073
28_95,Naive,-1931.463999999998,13317.752999999999,17123.079463756607,13.391594878137173
28_95,SeasonalNaive,-46.15033333333388,7616.989666666666,10864.149821239887,7.752511266127639
2_90,Naive,-868.049000000004,6491.291666666667,9141.983819894162,6.228252451869022
2_90,SeasonalNaive,-5229.374500000001,5649.663500000001,6700.767130020388,5.488590412943977
2_92,Naive,-1068.7376666666712,18975.727999999996,24114.108766123754,10.917717620930736
2_92,SeasonalNaive,-11046.803166666668,11938.571166666672,13885.22686406834,6.875491630582661
2_95,Naive,1123.620999999998,6629.126333333331,8648.234874615358,4.695438191359327
2_95,SeasonalNaive,-3792.673666666667,6913.624999999998,8290.502862556246,4.732687945815696
31_92,Naive,-1546.8501666666625,13508.720833333333,16624.8086046465,10.14360839928969
31_92,SeasonalNaive,-6648.401666666664,7783.009333333331,9301.343344365907,5.740914844440184
31_95,Naive,1100.6301666666668,5099.274833333333,6537.16416017106,4.824838880511631
31_95,SeasonalNaive,-1277.5751666666667,6671.151166666665,7891.597806452653,6.1030266076673545
32_92,Naive,-1119.9854999999973,8829.182833333332,10982.646524002386,8.333797306889618
32_92,SeasonalNaive,-5755.870666666665,6463.096333333333,7740.412842239961,5.977903332571546
39_92,Naive,-952.8206666666665,9388.073999999999,12340.707028065017,7.436342227638401
39_92,SeasonalNaive,-17896.519999999997,17896.519999999997,18967.693755348853,14.551880200674915
39_95,Naive,55.63750000000073,8600.600166666667,10520.834272704566,7.835534136011532
39_95,SeasonalNaive,-10546.17233333333,10762.891,11928.998924545596,9.810963354404835
3_38,Naive,898.5223333333332,11178.567666666668,13642.146745155373,12.067782061148186
3_38,SeasonalNaive,20370.718,20869.861,23569.90542573283,22.673023565605995
40_92,Naive,1146.3580000000006,13611.841333333336,16500.476463109786,13.508811975850474
40_92,SeasonalNaive,-7460.448833333335,8474.2115,10724.42556924511,7.972322852584039
41_92,Naive,-1845.5836666666662,11199.088666666668,14210.76644081932,8.799209752214194
41_92,SeasonalNaive,-10862.847333333337,11127.754000000003,12487.157677148152,8.749400529047241
4_72,Naive,-70.31999999999995,28782.14866666666,47376.891177520425,24.719519142103447
4_72,SeasonalNaive,-4778.273833333334,14460.0225,19572.134288566107,13.2244422402544
4_92,Naive,-406.17199999999576,17478.530000000002,21380.068702250468,10.121629653822444
4_92,SeasonalNaive,-17565.79566666666,17565.79566666666,18978.422450395163,10.081487087059383
4_95,Naive,293.5393333333358,7426.957000000003,9659.118837182994,4.890576339930252
4_95,SeasonalNaive,-11075.06416666667,11480.558500000003,13349.613145799207,7.435253971360664
6_92,Naive,-1759.7689999999952,11533.160666666663,14623.357184996428,10.942671938531253
6_92,SeasonalNaive,-7344.174000000001,7619.056,8892.258686008483,7.255266582067775
